,Section,No,Question,List URL,Contents URL,Answer1,Answer2,Answer3,Answer4,Answer5
0,Insurance,74171,치아보험 문의드립니다  가입조건 견적 부탁드립니다,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74171,현재 치료중이거나 앞으로 치료를 해야한다고 의사분께 진단을 받았다면 해당 치아는 치아보험을 가입 하더라도 보상을 해주지 않습니다 기존에 치료를 받으셨던 치아는 충치로 다시 치료를 받을경우 보상이 가능 하시고 보철물을 단순 교체하는 경우에는 보상이 안되십니다 치아보험은 고객님 니즈에 맞는 회사로 보장을 구성해서 준비하시는게 좋습니다 보존치료 인레이 온레이 크라운 보철치료 임플란트 브릿지 틀니 니즈의 맞게 진단금을 구성 하신다면 조금이라도 보험료를 절약하실수 있습니다 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 자세한 상담과 함께 비교 안내 받아보시기 바랍니다 한지영 컨설턴트 010 8888 3948,#NULL,#NULL,#NULL,#NULL
1,Insurance,74169,치아보험 문의 드립니다  안녕하세요 10여년 전에 어금니가 썩어서 빼고 왼쪽 오른쪽 양쪽 다 브릿지를 했습니다 오래되니 브릿지 재시공을 해야 할듯 한데요 혹시 치아보험 가입하면 브릿지 재시공 가능한가요? 가능하다면 보험회사와 상품 추천 바랍니다. 가입한후 얼마의 시간이 지나면 되는지도 답변 부탁 드립니다.,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74169,#NULL,#NULL,#NULL,#NULL,#NULL
2,Insurance,74168,만기가 몇년 안남은 종신보험  안녕하세요 만기가 몇년 남지않은 종신보험이 있는데요 갱신형특약이 유일하게 두개가 있는데 다들 갱신형은 빼야한다고 해서요 약관을 보니 분명 우리나라말이긴한데 무슨 말인지 도무지 모르겠어어 ㅠㅠ 갱신은 둘 다 5년단위에요 빼도 무관할가요? n * insurance 에서 게시물 이동되었습니다 (2018-11-12 15:42 / no : 72030),http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74168,ING보험인듯 합니다. 정기특약은 여성에게는 불필요한 특약이므로 삭제하셔도 무방합니다. 더블포스트 특약은 보장범위는 나쁘지 않습니다. 일단 유지하셨다가 차후 보험료가 많이 인상될때 삭제하시는것도 하나의 방법입니다. 현재 가입된 보험을 모두 첨부해 주시면 구체적인 안내를 해드리겠습니다. 컨설턴트를 선택해 쪽지 문자로 주시면 자세한 안내를 받아보실수 있습니다. 정재성 컨설턴트 010 9131 1865,갱신형 특약의 문제는 만기까지 계속하여 보험료를 납입해야 하고 위험율이 낮은 연령대에는 보험료가 저렴하지만 위험율이 올라가는 연령대에는 보험료가 가파르게 올라 유지가 어렵다는데 있습니다. 얼마 남지 않은 납입기간과는 별개로 해당 특약들은 갱신최대까지 보험료를 납입해야 합니다. 더블포스트질병특약은 뇌졸중 뇌경색+뇌출혈 급성심근경색증을 보장하고 있는데요. 생보사 상품임에도 뇌졸중을 보장하는 것을 보면 오래된 보험이네요. 이 특약은 위험율이 낮은 연령 동안에는 낮은 보험료이니 유지를 하시다가 갱신율이 올라가면 삭제를 하시는 방법이 있겠습니다. 정기특약은 회원님이 해당 특약의 보험기간 동안에 사망하셨을 경우 보장을 하는 특약으로 사망보장에 대한 니즈가 크지 않은 여성분임을 고려하면 삭제하여 주시는 것이 좋겠네요. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],구 ING 현 오렌지생명에 들어있는 특약 중에 더블포스트 라는 특약이 있는데요 이 특약은 2대질병 특약으로 가입한지 오래된 보험은 뇌졸중과 급성심근경색증 진단비를 보장하며 최근 상품들은 뇌출혈과 급성심근경색증을 보장합니다. 올려주신 약관은 뇌경색과 뇌출혈을 포함하는 뇌졸중을 보장하구요 이건 갱신형으로 되어 있어서 갱신시마다 보험료가 인상되고 납입도 80세까지 계속 납입을 해야 합니다. 정기특약도 마찬가지구요 갱신형 특약은 왠만하면 삭제하시고 비갱신으로 새로 가입하시는 것이 유리합니다. 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 ,5년마다 보험료는오르고 납입도 끝까지 내셔야 하세요. 5년후 갱신시기에 잊지마시고 삭제 하시기 바랍니다. 보험이 종신밖에 없으시다면 2대질환 진단비는 보완이 필요하시네요 . 상담신청 남겨주시거나 유선전화로 문의남겨 주셔서 상세 안내 받아보세요 배미경컨설턴트 [phone] ,갱신형은 평생 보험료를 내셔야 하세요 . 5년마다 보험료가 변동이 될뿐입니다 지금은 이 부분만 삭제하시구요 뇌질환과 심장질환만 따로 비갱신형으로 준비하시면 저렴하게 보장을 제대로 준비를 하실수 있어요 컨설턴트에게 상담문의를 하셔서 회원님이 원하시는 보장에 대한 효율적인 추천설계안과 정확한 안내를 받아보시길 바랍니다 강치환 컨설턴트 [phone]
3,Insurance,74167,"자동차보험 문의드립니다ㅜㅜ  만 29세, 여자 YF소나타 2011년식   16.11.11 중고차 구매 후 현재까지 삼성다이렉트 가입 중이었는데 이번에 갱신하려고 하니 자꾸 앱에서 시스템오류라고 조금있다가 해보라고 해서 ㅜㅜ 당연히 되는줄 알고 있다가 오늘 만료 후 거절당한 케이스입니다.. 1년동안 사고처리는 3회 정도인데 이제와서 알아보니 모든 보험사 다이렉트는 다 거절이고.. 설계사 끼고 하면 된다는데 어찌해야 하는지 모르겠어요ㅠㅠ 도와주세요ㅠㅠ (1= 주차장에서 앞휀다 보험으로 고침, 2= 주차장에서 뒤범퍼 & 라이트 깨져 보험으로 고침, 3= 주차장에서 상대 차 후방추돌로 보험처리)  자꾸 프로그램 오류라고 해서 당연히 되겠지 생각하고 걱정도 안했는데 .. 하필 저번주에 속초로 놀러가는 바람에 전화연락도 안되고.. 걱정도 안하고 있었는데.. ㅠㅠ 오늘 갑자기 전화문의하니 안된다고하네요ㅠㅠ 이미 보험은 끝났어요ㅠㅠ 도와주세요ㅠㅠ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74167,#NULL,#NULL,#NULL,#NULL,#NULL
4,Insurance,74166,"실손보험 단독  자녀 실비만 단독으로 들고싶어서 알아보고있습니다 혹시 실비는 어디가 더 좋고 나쁘고가 있는지, 어느 회사가 가장 좋은지 궁금합니다 ㅎ 그럼 수고하세요!",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74166,2013년 4월이후부터 실비는 모든 보험사의 보장조건이 동일하구요. 회사별로 위험율과 손해율이 다르기때문에 보상지급이 원활하고 타사보다 더 저렴한 보험료가 적용되는 회사로 안내받아보시면 됩니다. 설계를 위해선 5년이내 고지해야될 병력사항과 생년월일정도는 확인이 필요하구요. 컨설턴트를 통해 아래 연락처 또는 쪽지양식에 맞추어 문의주시면 자세한 안내 받아보실 수 있습니다 강신우 컨설턴트 [phone],의료실비는 보장이 다 똑같기 때문에 가입시 간편하고 보상청구시 원활한보험사로 선택하셔서 준비 하시면되세요. 상담신청 남겨주셔서 안내 받아보시기 바랍니다 배미경컨설턴트 010 4901 2788 ,실비보험은 올해 4월부터 단독실비로 실비특약만 넣고 저렴하게 가입이 가능하십니다. 보험사마다 보장내용은 동일하나 생명보험사는 통원비 중에 진료비 한도가 적어서 반드시 손해보험사로 가입하셔야 하구요 규모가 어느정도 있는 회사 중에서 보상청구가 편하고 지급이 잘되는 곳으로 가입하시면 되겠습니다. 실비는 1년마다 갱신되면서 15년마다 재가입을 하셔야 하고요 최대 보장은 100세까지 가능합니다. 메리츠 현대 동부 한화 등의 회사로 추천 드립니다. 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 ,실손의료보장은 전 손해보험사 상품은 동일한 보장으로 가입이 가능합니다. 어디가 좋고 나쁨은 없지만 각 보험사별로 산출되는 보험료가 각기 다릅니다. 다만 보상청구가 원활한 보험사 보험사를 통해 보장을 준비하시 는것이 좋겠습니다. 컨설턴트 선택후 쪽지나 유선으로 문의 하셔서 상세 안내 받아보 시기 바랍니다. 이수미 컨설턴트 [phone] ,#NULL
5,Insurance,74165,94년생 여자 보험좀봐주세요  [안내사항] ① 설계와 가입문의는 아래 URL의 인증컨설턴트 이미지를 클릭하여 문의 하시기 바랍니다. - 관련 URL: http://www.ppomppu.co.kr/zboard/view.php?id=consulting&no=2509 ② 빠른 설계와 가입문의를 원하시는 회원님들께서는 본게시판의 상담신청 배너를 이용 하시기 바랍니다. - 게시글의 열람은 누구나 가능하기 때문에 개인정보는 절대 기재하지 마십시요. (이름/주민번호/연락처/이메일등) ------------------------------------------<게시물 작성 시 위 내용은 삭제하고 작성하세요!>--------------------------------------------   db손해보험에 보험 넣은지 약 2년정도 된거같아요 보험료가 너무 비싼거 같아서 문의드립니다. 제 나이면 어린이 보험도 가능하다하는데 어떻게 하면 좋을까요?      ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74165,의료실비보장이 1년갱신형으로 어차피 현단독실비보장과 별 차이점이 없습니다. 보장범위면에서 암보장은 대장점막내암이 유사암으로 분류되었고 혈관질환 보장에서 가장 범위가 큰 뇌혈관 및 허혈성 특약구성이 없습니다. 이외 입원일당은 가성비가 떨어지기 때문에 우선순위가 아니구요. 병력사항에 제한이 없다면 재구성하심이 보장범위 보장보험료면에서 유리하게 가입이 가능합니다. 현재는 미해지환급형으로 순수보장형보다 20 30%저렴하게 가입이 가능하며 회원님의 나이에서는 어린이보험상품으로 20년납 80 90세만기 암진단 5천 유사암1 2천 뇌혈관 및 허혈성 2천 5만원대정도입니다. 유지에 부담이 없는 보험료 가족력 병력사항 보장니즈에 맞춰 효율적인 구성 및 충분한 비교견적 도와드리겠습니다 상담신청 남겨주시면 자세한 안내 받아보실 수 있습니다. ,회원님의 보험나이를 고려하면 현재 메리츠의 어린이 보험으로 보험을 준비하실 때 보장이나 보험료면에서 가장 경쟁력이 높은 구성이 가능한데요. 이 메리츠를 효율적으로 구성한 설계서와 비교하여 보시고 결정을 하시면 되겠습니다. 의료실비도 15년 재가입 조건으로 메리트가 크지 않구요. 메리츠 어린이 보험의 경우 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 최대 2천만원까지 구성할 수 있고 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금 이 없는 대신 보험료가 저렴 상품이거든요. 다만 메리츠의 설계시에는 보다 효율적으로 구성하여 주시는 것이 좋겠는데요. 100세만기의 경우 보장공백의 우려가 없다는 장점은 있지만 보험료의 효율은 떨어지기 때문에 이를 모두 고려하면 90세만기로 추천드릴 수 있겠구요. 입원일당은 가성비가 떨어지고 의료실비에서 본인부담금을 공제하고 보장을 받을 수 있어 요즘은 잘 구성하는 특약이 아닙니다. 암치료관련한 특약도 마찬가지구요. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],한달에 보험료는 얼마나 납부를 하시나요 담보 내용만 본다면 보험료가 높지는 않은거 같습니다 저해지상품과 보험료 비교를 해보시고 유지여부를 결정해보세요 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 고객님 니즈에 맞는 설계서와 회사별 비교 안내를 도와드리겠습니다 한지영 컨설턴트 010 8888 3948,2년 정도 유지 하셨으면 현재 해지환급금 미지급형 보험과 비교 후 결정하는 것이 좋겠습니다. 보험료는 더 저렴해지고 보장 범위는 더 넓어졌기 때문입니다. 1. 유지중인 보험은 기본계약으로 의무구성된 사망 비중이 높아 불필요한 보험료 지출이 많은데 요즘 보험은 기본계약 비중이 거의 없는 상품들이 많습니다. 2. 무조건 100세 만기는 보혐료만 낭비됩니다. 실질적인 치료시기와 화페가치 고려하면 80세나 90세 만기가 적당합니다. 3. 어린이 보험으로준비시 기존 보험엔 없는 뇌혈관 질환 진단금과 허혈성 심장질환 진단금을 최대 2천씩 구성할수 있고 갑상선암을 보장하는 유사암은 최대 2천까지 구성할수 있습니다. 이런 이유들로 특별한 청구력이나 병력이 없다면 해지 후 재가입하는 것이 좋습니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],만기를 운전자까지 100세로 구성하셨네요. 성인보험에는 효율성이 떨어지는 입원일당도 포함 되있으셔서 보험료가 높을수밖에는 없습니다 . 효율적인 구성은 아니세요. 의료실비는 15년후에는 현재 보장으로 적용되니 의미는 없겠습니다 . 그동안에 치료력만 없으시다면 손해를 보시더라도 해지하시고 94년생이셔서 어린이미해지 환급형으로 새롭게준비 하시면 보장은 더욱크고 보험료는 저렴하게 준비 하실수 있습니다 . 상담신청 남겨주시거나 유선전화로 문의남겨 주셔서 상세 안내 받아보세요 배미경컨설턴트 [phone] 
6,Insurance,74164,어린이보험 평가부탁드랴요  부탁드려요,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74164,보험사는 잘 선택하셨네요. 구성도 무난하시고요. 다만 암진단비는 동부에서 삭제하시고 엠지손보와 조합 하시면 보험료는 좀더저렴하고 보장은 더크게 가져가실수 있으니 고려해보시기 바랍니다. 상담신청 남겨주시거나 유선전화로 문의남겨 주셔서 상세 안내 받아보세요 배미경컨설턴트 [phone] ,11대특정암진단비는 특별히 가족력이 있지 않으시고서는 삭제하셔도 좋습니다 잘 준비하셨구요 암만 MG로 하셔도 좋을것 같아요 괜찮으시다면요 MG가 암보험료가 가장 저렴하고 유사암이 2천만원으로 가장 크거든요 컨설턴트에게 상담문의를 하셔서 회원님이 원하시는 보장에 대한 효율적인 추천설계안과 정확한 안내를 받아보시길 바랍니다 강치환 컨설턴트 010 8640 3646,#NULL,#NULL,#NULL
7,Insurance,74163,윤전자보험  [안내사항] ① 설계와 가입문의는 아래 URL의 인증컨설턴트 이미지를 클릭하여 문의 하시기 바랍니다. - 관련 URL: http://www.ppomppu.co.kr/zboard/view.php?id=consulting&no=2509 ② 빠른 설계와 가입문의를 원하시는 회원님들께서는 본게시판의 상담신청 배너를 이용 하시기 바랍니다. - 게시글의 열람은 누구나 가능하기 때문에 개인정보는 절대 기재하지 마십시요. (이름/주민번호/연락처/이메일등) ------------------------------------------<게시물 작성 시 위 내용은 삭제하고 작성하세요!>--------------------------------------------     메리츠 윤전자보험 다이렉트로 해서 설계를 받았는데 20년납 80세 만기로 하고 싶는데 보통은 20년납 20년 만기로 한다면서 그걸 추천하네요 보험료가 비싸고 20년 후에도 보험료가 별로 안오른다.  그리고 메리츠에는 20년납 80세 만기 상품이 없다는데. 이게 맞는 이야기인가요?   현재 30대 인데  20년납 20년 만기 상품이 괜찮은건가요????,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74163,운전자보험은 교통사고의 가해자가 되었을 경우 형사상 행정상의 책임으로부터 보장을 받기 위하여 가입을 하는 상품으로 주요 특약은 벌금 변호사선임비용 교통사고처리지원금 합의금 의 3가지 특약입니다. 이 주요 특약만을 20년납 80세만기로 구성하여 월보험료 5천원 수준으로 준비하시는 것이 일반적이구요. 20년 후에 보험료가 오르지 않는다고 해서 그 당시에 다시 보험을 준비할 이유도 없고 메리츠에 20년납 80세만기가 없지도 않습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],운전자 핵심 특약은 벌금 변호사 선임비용 교통사고 처리지원금 세가지 특약으로 월 5천원 선으로 준비 할수 있습니다. 운전자 보험은 자동차 보험에서 보장안해주는 범위로 상대방이 6주 이상 중상해시 발생되는 벌금이나 형사 합의 지원 그리고 합의가 잘 안됐을경우 변호사 선임비용에 대해 보장 받을수 있는 보험 입니다. 여기에 교통사고 입원일당이나 교통사고 부상치료비 추가 하시면 월 만원 선으로 준비 할수 있습니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],운전자보험은 핵심특약만 구성해 가입하시면 5.000원 정도로 준비하실수 있습니다. 컨설턴트를 선택해 쪽지 문자로 주시면 자세한 안내를 받아보실수 있습니다. 정재성 컨설턴트 010 9131 1865,영업용 차량이 아니시라면 운전하는 기간을 고려하여서 80세로 준비하시는 것이 유리하시며 보험료의 차이도 거의 없습니다. 메리츠화재 보험도 80세보장이 있습니다. 다이렉트 상품만 없으신 거세요 필수보장만 준비를 하시면 1만원이내로 준비가 가능하십니다 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,80세까지는 하셔야죠 20년후에 또 가입하실려구요 그렇게는 아닌것 같구요 운전자 보험은 필수 특약인 벌금 변호사선임비용 교통사고처리지원금를 준비하시면 80세만기 기준으로 5천원이구요 최근에 특약별 한도가 높아졌습니다 교통사고처리지원금이 3천에서 5천만원으로 변호사선임비용이 5백에서 1천만원으로 보장의 크기가 커졌고 벌금 대물 이 5백만원 새롭게 추가 되었습니다 보험사는 한화손해이구요 컨설턴트에게 쪽지를 주시면 설계안을 받아보실수 있습니다 강치환 컨설턴트 [phone]
8,Insurance,74162,보험 문의 드립니다.  안녕하세요   보험이 없어서 이번에 보험 가입하려고 하는데   2016년에 혈압약을 먹은 적이 있어서 유병자특약으로 실비+종신보험 가입하였습니다.   암보험은 라이나생명 쪽을 추천해줘서 그 쪽으로 가입할 예정입니다.   추가나 수정해야할 점 있는지 조언 부탁드립니다~!!   - 설계받은 내용          - 무배당 마이라이프 한아름종합보험                 - 무배당 한화실손의료보험(갱신형)          * insurance 에서 게시물 이동되었습니다 (2018-11-12 15:11 / no : 72029),http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74162,결론부터 말씀드리면 좋은방향이 아닙니다 실비 고혈압진단이력이 있으시면 할증조건으로 가입이 가능하십니다 현재 첨부하신 한화가 바로 유병자실비가 아닌 일반실비를 할증조건으로 가입한 내용이구요 이 부분은 무난합니다 암 고혈압과 무관하게 보험가입을 하실 수 있습니다 한화로 하는것보단 엠지로 하시는게 보장범위도 넓고 보험료도 저렴하십니다 혈관질환 고혈압으로 인해 할증조건 또는 간편건강보험을 통해 준비하셔야 합니다 문제는 현재 한화로 가입한 내용은 갱신형 할증 조건이라 평생토록 인상되는 보험료를 납부해야 한다는 점입니다 라이나의 경우도 현재 갱신형상품만을 판매하고 있기 때문에 고려하실만한 보험사는 아니시구요 실비 이외에는 보다 좋은 대안이 많이 있으니 비교해 보시고 신중히 결정하실 것을 권해드립니다 컨설턴트에게 쪽지를 통한 상담신청이나 아래번호로 연락주시면 자세한 안내를 해 드리겠습니다 전형근 컨설턴트 010 9138 3955 ,고혈압약을 현재 복용중이 아니라 용을 중단하셨나요 유병력자 실비는 보장 조건이 일반 실비 보다 안좋기 때문에 우선 일반실비 할증조건으로 가입유무 확인 후 안될경우 유병력자 실비 추천드립니다. 약을 현재 복용하고 있다면 일반실비 가입 가능합니다. 암보험으로 라이나 추천드리지 않습니다. 암보험을 비롯한 건강보험은 생명사가 아닌 손해보험사로 준비 하는 것이 바람직합니다. 한화 손보 역시 일부 특약이 갱신형으로 구성되어 있고 요즘 많이 가입하는 상품도 아닙니다. 갱신형 특약은 지속적으로 인상되는 보험료를 보장 기간 내내 납입해야 함으로 시간이 지날수록 보험료 부담이 커지는 구조입니다. 이 보험 역시 가입하면 안니다. 비갱신으로 준비 해서 향후 인상되는 보험료 없이 가입해야 안정적인 유지가 가능합니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],고혈압으로 인한 유병자시라도 이보다 훨씬 유리하게 가입가능한 상품과 회사는 얼마든지 있습니다. 생명보험사인 라이나 생명쪽으로는 가입할 이유가 없고요 손해보험사도 한화 말고 다른 보험사로 하시는 것이 유리합니다 설계내용도 대부분이 갱신형으로 되어 있어서 나중에 보험료 부담이 커지게 되며 납입도 평생 하셔야 합니다. 가입하신지 얼마 안되셨다면 철회하시기 바라며 제대로 알아보고 가입하세요 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 ,1. 실비보험은 한화손보 할증플랜을 그대로 써도 상관없습니다만 이외 종합보험은 갱신이 아니라 비갱신으로도 충분히 대체할 수 있습니다. 2. 암보험으로 라이나생명은 추천드리지 않습니다. 유사암 보장조건이 너무 부실하기 때문입니다. 가령 암 0기 전립선암등에 걸린다면 300만원 정도만 받게 되는데 유사암은 암진단비의 20%까지는 보장되는 내용으로 구성하셔야 합니다. 상품선택이 아쉬운 부분이 많습니다. 제안받은 상품으로 가입하는건 유보하시고 메리츠화재의 할증플랜과도 비교해보시기 바랍니다. 대표적인 고혈압 합병증인 뇌관질환과 허혈성심질환을 유병자 대상으로도 1000만원까지 인수합니다. 뇌졸중과 심근경색 연계도 적은 편이구요 쪽지나 유선문의 남겨주시면 자세한 설명과 추천설계안 받아보실 수 있습니다. 오규원 컨설턴트 010 4691 2828,전체적인 구성이 좋지 못하네요. 고혈압의 경우 5년 이내라면 진단만으로 고지를 해야 하기 때문에 고지를 하셔야 하지만 일반의료실비의 할증플랜으로 준비를 하실 수 있겠습니다. 이때 한화의 단독실비는 나쁘지 않은 선택이구요. 고혈압의 경우 2대질병 뇌 및 심장 진단비와는 인과관계가 있기 때문에 일반 상품을 할증으로 준비하시거나 유병력자 상품으로 준비를 하셔야 하는데요. 할증인 경우 한화도 나쁘지 않지만 갱신형 특약의 구성이 문제이구요. 고혈압과 인과관계가 없는 암진단비의 경우 농협이나 MG 흥국등의 일반상품으로 준비를 하여 주시는 것이 보장이나 보험료면에서 더 경쟁력 있는 구성이 가능하겠 습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone]
